LocationType,Location,Age group,TimeFrame,DataFormat,Data
County,Alameda,0-3,2013,Percent,0.39
County,Alameda,4-5,2013,Percent,0.65
County,Alameda,6-8,2013,Percent,0.65
County,Alameda,9-11,2013,Percent,0.61
County,Alameda,12-14,2013,Percent,0.54
County,Alameda,15-18,2013,Percent,0.48
County,Alameda,19-20,2013,Percent,0.34
County,Alameda,0-20,2013,Percent,0.53
County,Alameda,0-3,2014,Percent,0.54967
County,Alameda,4-5,2014,Percent,0.62094
County,Alameda,6-8,2014,Percent,0.62964
County,Alameda,9-11,2014,Percent,0.58512
County,Alameda,12-14,2014,Percent,0.5269
County,Alameda,15-18,2014,Percent,0.44329
County,Alameda,19-20,2014,Percent,0.30379
County,Alameda,0-20,2014,Percent,0.50766
County,Alameda,0-3,2015,Percent,0.35908
County,Alameda,4-5,2015,Percent,0.59473
County,Alameda,6-8,2015,Percent,0.59401
County,Alameda,9-11,2015,Percent,0.55505
County,Alameda,12-14,2015,Percent,0.49734
County,Alameda,15-18,2015,Percent,0.41794
County,Alameda,19-20,2015,Percent,0.28964
County,Alameda,0-20,2015,Percent,0.4816
County,Alpine,0-3,2013,Percent,NA
County,Alpine,4-5,2013,Percent,NA
County,Alpine,6-8,2013,Percent,NA
County,Alpine,9-11,2013,Percent,NA
County,Alpine,12-14,2013,Percent,NA
County,Alpine,15-18,2013,Percent,NA
County,Alpine,19-20,2013,Percent,NA
County,Alpine,0-20,2013,Percent,NA
County,Alpine,0-3,2014,Percent,NA
County,Alpine,4-5,2014,Percent,NA
County,Alpine,6-8,2014,Percent,NA
County,Alpine,9-11,2014,Percent,NA
County,Alpine,12-14,2014,Percent,NA
County,Alpine,15-18,2014,Percent,NA
County,Alpine,19-20,2014,Percent,NA
County,Alpine,0-20,2014,Percent,0.28846
County,Alpine,0-3,2015,Percent,NA
County,Alpine,4-5,2015,Percent,NA
County,Alpine,6-8,2015,Percent,NA
County,Alpine,9-11,2015,Percent,0.54545
County,Alpine,12-14,2015,Percent,NA
County,Alpine,15-18,2015,Percent,NA
County,Alpine,19-20,2015,Percent,NA
County,Alpine,0-20,2015,Percent,0.45192
County,Amador,0-3,2013,Percent,0.21
County,Amador,4-5,2013,Percent,0.54
County,Amador,6-8,2013,Percent,0.46
County,Amador,9-11,2013,Percent,0.5
County,Amador,12-14,2013,Percent,0.42
County,Amador,15-18,2013,Percent,0.43
County,Amador,19-20,2013,Percent,0.27
County,Amador,0-20,2013,Percent,0.41
County,Amador,0-3,2014,Percent,0.17617
County,Amador,4-5,2014,Percent,0.41026
County,Amador,6-8,2014,Percent,0.44643
County,Amador,9-11,2014,Percent,0.41476
County,Amador,12-14,2014,Percent,0.4139
County,Amador,15-18,2014,Percent,0.40326
County,Amador,19-20,2014,Percent,0.28058
County,Amador,0-20,2014,Percent,0.36936
County,Amador,0-3,2015,Percent,0.17411
County,Amador,4-5,2015,Percent,0.41762
County,Amador,6-8,2015,Percent,0.45972
County,Amador,9-11,2015,Percent,0.42694
County,Amador,12-14,2015,Percent,0.42298
County,Amador,15-18,2015,Percent,0.42589
County,Amador,19-20,2015,Percent,0.265
County,Amador,0-20,2015,Percent,0.37514
County,Butte,0-3,2013,Percent,0.32
County,Butte,4-5,2013,Percent,0.59
County,Butte,6-8,2013,Percent,0.58
County,Butte,9-11,2013,Percent,0.56
County,Butte,12-14,2013,Percent,0.5
County,Butte,15-18,2013,Percent,0.46
County,Butte,19-20,2013,Percent,0.32
County,Butte,0-20,2013,Percent,0.48
County,Butte,0-3,2014,Percent,0.29429
County,Butte,4-5,2014,Percent,0.56625
County,Butte,6-8,2014,Percent,0.56387
County,Butte,9-11,2014,Percent,0.5372
County,Butte,12-14,2014,Percent,0.47333
County,Butte,15-18,2014,Percent,0.41945
County,Butte,19-20,2014,Percent,0.28322
County,Butte,0-20,2014,Percent,0.45276
County,Butte,0-3,2015,Percent,0.31054
County,Butte,4-5,2015,Percent,0.55866
County,Butte,6-8,2015,Percent,0.57823
County,Butte,9-11,2015,Percent,0.53883
County,Butte,12-14,2015,Percent,0.47691
County,Butte,15-18,2015,Percent,0.40721
County,Butte,19-20,2015,Percent,0.27571
County,Butte,0-20,2015,Percent,0.45371
County,Calaveras,0-3,2013,Percent,0.21
County,Calaveras,4-5,2013,Percent,0.52
County,Calaveras,6-8,2013,Percent,0.42
County,Calaveras,9-11,2013,Percent,0.48
County,Calaveras,12-14,2013,Percent,0.41
County,Calaveras,15-18,2013,Percent,0.4
County,Calaveras,19-20,2013,Percent,0.28
County,Calaveras,0-20,2013,Percent,0.39
County,Calaveras,0-3,2014,Percent,0.15881
County,Calaveras,4-5,2014,Percent,0.44068
County,Calaveras,6-8,2014,Percent,0.41935
County,Calaveras,9-11,2014,Percent,0.41575
County,Calaveras,12-14,2014,Percent,0.41165
County,Calaveras,15-18,2014,Percent,0.3927
County,Calaveras,19-20,2014,Percent,0.1886
County,Calaveras,0-20,2014,Percent,0.35673
County,Calaveras,0-3,2015,Percent,0.13871
County,Calaveras,4-5,2015,Percent,0.39695
County,Calaveras,6-8,2015,Percent,0.38792
County,Calaveras,9-11,2015,Percent,0.41186
County,Calaveras,12-14,2015,Percent,0.38837
County,Calaveras,15-18,2015,Percent,0.408
County,Calaveras,19-20,2015,Percent,0.20068
County,Calaveras,0-20,2015,Percent,0.34187
County,Colusa,0-3,2013,Percent,0.34
County,Colusa,4-5,2013,Percent,0.73
County,Colusa,6-8,2013,Percent,0.7
County,Colusa,9-11,2013,Percent,0.66
County,Colusa,12-14,2013,Percent,0.56
County,Colusa,15-18,2013,Percent,0.5
County,Colusa,19-20,2013,Percent,0.44
County,Colusa,0-20,2013,Percent,0.56
County,Colusa,0-3,2014,Percent,0.34873
County,Colusa,4-5,2014,Percent,0.70156
County,Colusa,6-8,2014,Percent,0.7212
County,Colusa,9-11,2014,Percent,0.65672
County,Colusa,12-14,2014,Percent,0.56063
County,Colusa,15-18,2014,Percent,0.52699
County,Colusa,19-20,2014,Percent,0.35371
County,Colusa,0-20,2014,Percent,0.56977
County,Colusa,0-3,2015,Percent,0.38928
County,Colusa,4-5,2015,Percent,0.71267
County,Colusa,6-8,2015,Percent,0.73265
County,Colusa,9-11,2015,Percent,0.7038
County,Colusa,12-14,2015,Percent,0.5781
County,Colusa,15-18,2015,Percent,0.48542
County,Colusa,19-20,2015,Percent,0.33562
County,Colusa,0-20,2015,Percent,0.57761
County,Contra Costa,0-3,2013,Percent,0.26
County,Contra Costa,4-5,2013,Percent,0.59
County,Contra Costa,6-8,2013,Percent,0.62
County,Contra Costa,9-11,2013,Percent,0.57
County,Contra Costa,12-14,2013,Percent,0.51
County,Contra Costa,15-18,2013,Percent,0.45
County,Contra Costa,19-20,2013,Percent,0.31
County,Contra Costa,0-20,2013,Percent,0.48
County,Contra Costa,0-3,2014,Percent,0.23314
County,Contra Costa,4-5,2014,Percent,0.52881
County,Contra Costa,6-8,2014,Percent,0.57183
County,Contra Costa,9-11,2014,Percent,0.54205
County,Contra Costa,12-14,2014,Percent,0.48949
County,Contra Costa,15-18,2014,Percent,0.42405
County,Contra Costa,19-20,2014,Percent,0.28848
County,Contra Costa,0-20,2014,Percent,0.44841
County,Contra Costa,0-3,2015,Percent,0.24264
County,Contra Costa,4-5,2015,Percent,0.51423
County,Contra Costa,6-8,2015,Percent,0.54141
County,Contra Costa,9-11,2015,Percent,0.51395
County,Contra Costa,12-14,2015,Percent,0.45837
County,Contra Costa,15-18,2015,Percent,0.39153
County,Contra Costa,19-20,2015,Percent,0.26142
County,Contra Costa,0-20,2015,Percent,0.42485
County,Del Norte,0-3,2013,Percent,0.3
County,Del Norte,4-5,2013,Percent,0.59
County,Del Norte,6-8,2013,Percent,0.59
County,Del Norte,9-11,2013,Percent,0.61
County,Del Norte,12-14,2013,Percent,0.46
County,Del Norte,15-18,2013,Percent,0.46
County,Del Norte,19-20,2013,Percent,0.32
County,Del Norte,0-20,2013,Percent,0.48
County,Del Norte,0-3,2014,Percent,0.28571
County,Del Norte,4-5,2014,Percent,0.59338
County,Del Norte,6-8,2014,Percent,0.59558
County,Del Norte,9-11,2014,Percent,0.56929
County,Del Norte,12-14,2014,Percent,0.47665
County,Del Norte,15-18,2014,Percent,0.46429
County,Del Norte,19-20,2014,Percent,0.29832
County,Del Norte,0-20,2014,Percent,0.47603
County,Del Norte,0-3,2015,Percent,0.29387
County,Del Norte,4-5,2015,Percent,0.58824
County,Del Norte,6-8,2015,Percent,0.65016
County,Del Norte,9-11,2015,Percent,0.63711
County,Del Norte,12-14,2015,Percent,0.52941
County,Del Norte,15-18,2015,Percent,0.45238
County,Del Norte,19-20,2015,Percent,0.27517
County,Del Norte,0-20,2015,Percent,0.49568
County,El Dorado,0-3,2013,Percent,0.28
County,El Dorado,4-5,2013,Percent,0.61
County,El Dorado,6-8,2013,Percent,0.55
County,El Dorado,9-11,2013,Percent,0.51
County,El Dorado,12-14,2013,Percent,0.47
County,El Dorado,15-18,2013,Percent,0.43
County,El Dorado,19-20,2013,Percent,0.29
County,El Dorado,0-20,2013,Percent,0.46
County,El Dorado,0-3,2014,Percent,0.26345
County,El Dorado,4-5,2014,Percent,0.55124
County,El Dorado,6-8,2014,Percent,0.55441
County,El Dorado,9-11,2014,Percent,0.52054
County,El Dorado,12-14,2014,Percent,0.45641
County,El Dorado,15-18,2014,Percent,0.42445
County,El Dorado,19-20,2014,Percent,0.26917
County,El Dorado,0-20,2014,Percent,0.4462
County,El Dorado,0-3,2015,Percent,0.22128
County,El Dorado,4-5,2015,Percent,0.47648
County,El Dorado,6-8,2015,Percent,0.48359
County,El Dorado,9-11,2015,Percent,0.45114
County,El Dorado,12-14,2015,Percent,0.43605
County,El Dorado,15-18,2015,Percent,0.40459
County,El Dorado,19-20,2015,Percent,0.25759
County,El Dorado,0-20,2015,Percent,0.39807
County,Fresno,0-3,2013,Percent,0.25
County,Fresno,4-5,2013,Percent,0.62
County,Fresno,6-8,2013,Percent,0.65
County,Fresno,9-11,2013,Percent,0.61
County,Fresno,12-14,2013,Percent,0.54
County,Fresno,15-18,2013,Percent,0.48
County,Fresno,19-20,2013,Percent,0.35
County,Fresno,0-20,2013,Percent,0.5
County,Fresno,0-3,2014,Percent,0.23667
County,Fresno,4-5,2014,Percent,0.59157
County,Fresno,6-8,2014,Percent,0.62711
County,Fresno,9-11,2014,Percent,0.59952
County,Fresno,12-14,2014,Percent,0.52933
County,Fresno,15-18,2014,Percent,0.47284
County,Fresno,19-20,2014,Percent,0.32788
County,Fresno,0-20,2014,Percent,0.48955
County,Fresno,0-3,2015,Percent,0.25684
County,Fresno,4-5,2015,Percent,0.57892
County,Fresno,6-8,2015,Percent,0.61033
County,Fresno,9-11,2015,Percent,0.58612
County,Fresno,12-14,2015,Percent,0.51561
County,Fresno,15-18,2015,Percent,0.45141
County,Fresno,19-20,2015,Percent,0.31464
County,Fresno,0-20,2015,Percent,0.47954
County,Glenn,0-3,2013,Percent,0.47
County,Glenn,4-5,2013,Percent,0.75
County,Glenn,6-8,2013,Percent,0.72
County,Glenn,9-11,2013,Percent,0.64
County,Glenn,12-14,2013,Percent,0.57
County,Glenn,15-18,2013,Percent,0.55
County,Glenn,19-20,2013,Percent,0.39
County,Glenn,0-20,2013,Percent,0.6
County,Glenn,0-3,2014,Percent,0.42982
County,Glenn,4-5,2014,Percent,0.72097
County,Glenn,6-8,2014,Percent,0.69498
County,Glenn,9-11,2014,Percent,0.65741
County,Glenn,12-14,2014,Percent,0.56692
County,Glenn,15-18,2014,Percent,0.52788
County,Glenn,19-20,2014,Percent,0.31907
County,Glenn,0-20,2014,Percent,0.57795
County,Glenn,0-3,2015,Percent,0.40047
County,Glenn,4-5,2015,Percent,0.74419
County,Glenn,6-8,2015,Percent,0.69831
County,Glenn,9-11,2015,Percent,0.6182
County,Glenn,12-14,2015,Percent,0.59463
County,Glenn,15-18,2015,Percent,0.48534
County,Glenn,19-20,2015,Percent,0.33226
County,Glenn,0-20,2015,Percent,0.56326
County,Humboldt,0-3,2013,Percent,0.21
County,Humboldt,4-5,2013,Percent,0.53
County,Humboldt,6-8,2013,Percent,0.53
County,Humboldt,9-11,2013,Percent,0.48
County,Humboldt,12-14,2013,Percent,0.44
County,Humboldt,15-18,2013,Percent,0.43
County,Humboldt,19-20,2013,Percent,0.3
County,Humboldt,0-20,2013,Percent,0.41
County,Humboldt,0-3,2014,Percent,0.22251
County,Humboldt,4-5,2014,Percent,0.52185
County,Humboldt,6-8,2014,Percent,0.51393
County,Humboldt,9-11,2014,Percent,0.46721
County,Humboldt,12-14,2014,Percent,0.43529
County,Humboldt,15-18,2014,Percent,0.41575
County,Humboldt,19-20,2014,Percent,0.28519
County,Humboldt,0-20,2014,Percent,0.41094
County,Humboldt,0-3,2015,Percent,0.23482
County,Humboldt,4-5,2015,Percent,0.4738
County,Humboldt,6-8,2015,Percent,0.4991
County,Humboldt,9-11,2015,Percent,0.49603
County,Humboldt,12-14,2015,Percent,0.43264
County,Humboldt,15-18,2015,Percent,0.39892
County,Humboldt,19-20,2015,Percent,0.25599
County,Humboldt,0-20,2015,Percent,0.40275
County,Imperial,0-3,2013,Percent,0.27
County,Imperial,4-5,2013,Percent,0.57
County,Imperial,6-8,2013,Percent,0.54
County,Imperial,9-11,2013,Percent,0.48
County,Imperial,12-14,2013,Percent,0.46
County,Imperial,15-18,2013,Percent,0.41
County,Imperial,19-20,2013,Percent,0.29
County,Imperial,0-20,2013,Percent,0.43
County,Imperial,0-3,2014,Percent,0.20913
County,Imperial,4-5,2014,Percent,0.51766
County,Imperial,6-8,2014,Percent,0.52665
County,Imperial,9-11,2014,Percent,0.47809
County,Imperial,12-14,2014,Percent,0.38923
County,Imperial,15-18,2014,Percent,0.34524
County,Imperial,19-20,2014,Percent,0.22461
County,Imperial,0-20,2014,Percent,0.38899
County,Imperial,0-3,2015,Percent,0.19183
County,Imperial,4-5,2015,Percent,0.49037
County,Imperial,6-8,2015,Percent,0.45707
County,Imperial,9-11,2015,Percent,0.40376
County,Imperial,12-14,2015,Percent,0.37165
County,Imperial,15-18,2015,Percent,0.30876
County,Imperial,19-20,2015,Percent,0.21711
County,Imperial,0-20,2015,Percent,0.35014
County,Inyo,0-3,2013,Percent,0.23
County,Inyo,4-5,2013,Percent,0.61
County,Inyo,6-8,2013,Percent,0.61
County,Inyo,9-11,2013,Percent,0.49
County,Inyo,12-14,2013,Percent,0.51
County,Inyo,15-18,2013,Percent,0.44
County,Inyo,19-20,2013,Percent,0.44
County,Inyo,0-20,2013,Percent,0.46
County,Inyo,0-3,2014,Percent,0.23919
County,Inyo,4-5,2014,Percent,0.53465
County,Inyo,6-8,2014,Percent,0.59868
County,Inyo,9-11,2014,Percent,0.57801
County,Inyo,12-14,2014,Percent,0.47556
County,Inyo,15-18,2014,Percent,0.4281
County,Inyo,19-20,2014,Percent,0.35052
County,Inyo,0-20,2014,Percent,0.45831
County,Inyo,0-3,2015,Percent,0.27606
County,Inyo,4-5,2015,Percent,0.64948
County,Inyo,6-8,2015,Percent,0.55891
County,Inyo,9-11,2015,Percent,0.57692
County,Inyo,12-14,2015,Percent,0.5155
County,Inyo,15-18,2015,Percent,0.41818
County,Inyo,19-20,2015,Percent,0.20168
County,Inyo,0-20,2015,Percent,0.46701
County,Kern,0-3,2013,Percent,0.33
County,Kern,4-5,2013,Percent,0.72
County,Kern,6-8,2013,Percent,0.7
County,Kern,9-11,2013,Percent,0.65
County,Kern,12-14,2013,Percent,0.58
County,Kern,15-18,2013,Percent,0.51
County,Kern,19-20,2013,Percent,0.36
County,Kern,0-20,2013,Percent,0.55
County,Kern,0-3,2014,Percent,0.32048
County,Kern,4-5,2014,Percent,0.6853
County,Kern,6-8,2014,Percent,0.6755
County,Kern,9-11,2014,Percent,0.63742
County,Kern,12-14,2014,Percent,0.56702
County,Kern,15-18,2014,Percent,0.49868
County,Kern,19-20,2014,Percent,0.33576
County,Kern,0-20,2014,Percent,0.54027
County,Kern,0-3,2015,Percent,0.34452
County,Kern,4-5,2015,Percent,0.67773
County,Kern,6-8,2015,Percent,0.66861
County,Kern,9-11,2015,Percent,0.6196
County,Kern,12-14,2015,Percent,0.55261
County,Kern,15-18,2015,Percent,0.4837
County,Kern,19-20,2015,Percent,0.33259
County,Kern,0-20,2015,Percent,0.53382
County,Kings,0-3,2013,Percent,0.26
County,Kings,4-5,2013,Percent,0.61
County,Kings,6-8,2013,Percent,0.64
County,Kings,9-11,2013,Percent,0.61
County,Kings,12-14,2013,Percent,0.55
County,Kings,15-18,2013,Percent,0.47
County,Kings,19-20,2013,Percent,0.3
County,Kings,0-20,2013,Percent,0.5
County,Kings,0-3,2014,Percent,0.28038
County,Kings,4-5,2014,Percent,0.59582
County,Kings,6-8,2014,Percent,0.6328
County,Kings,9-11,2014,Percent,0.60727
County,Kings,12-14,2014,Percent,0.51846
County,Kings,15-18,2014,Percent,0.42555
County,Kings,19-20,2014,Percent,0.30533
County,Kings,0-20,2014,Percent,0.49191
County,Kings,0-3,2015,Percent,0.29157
County,Kings,4-5,2015,Percent,0.58566
County,Kings,6-8,2015,Percent,0.61333
County,Kings,9-11,2015,Percent,0.57706
County,Kings,12-14,2015,Percent,0.51312
County,Kings,15-18,2015,Percent,0.42097
County,Kings,19-20,2015,Percent,0.26942
County,Kings,0-20,2015,Percent,0.48105
County,Lake,0-3,2013,Percent,0.39
County,Lake,4-5,2013,Percent,0.66
County,Lake,6-8,2013,Percent,0.64
County,Lake,9-11,2013,Percent,0.58
County,Lake,12-14,2013,Percent,0.54
County,Lake,15-18,2013,Percent,0.5
County,Lake,19-20,2013,Percent,0.33
County,Lake,0-20,2013,Percent,0.53
County,Lake,0-3,2014,Percent,0.38166
County,Lake,4-5,2014,Percent,0.57937
County,Lake,6-8,2014,Percent,0.57508
County,Lake,9-11,2014,Percent,0.52516
County,Lake,12-14,2014,Percent,0.47649
County,Lake,15-18,2014,Percent,0.42467
County,Lake,19-20,2014,Percent,0.30236
County,Lake,0-20,2014,Percent,0.47321
County,Lake,0-3,2015,Percent,0.35718
County,Lake,4-5,2015,Percent,0.57524
County,Lake,6-8,2015,Percent,0.56864
County,Lake,9-11,2015,Percent,0.50888
County,Lake,12-14,2015,Percent,0.48246
County,Lake,15-18,2015,Percent,0.45136
County,Lake,19-20,2015,Percent,0.30618
County,Lake,0-20,2015,Percent,0.4695
County,Lassen,0-3,2013,Percent,0.37
County,Lassen,4-5,2013,Percent,0.69
County,Lassen,6-8,2013,Percent,0.56
County,Lassen,9-11,2013,Percent,0.47
County,Lassen,12-14,2013,Percent,0.41
County,Lassen,15-18,2013,Percent,0.45
County,Lassen,19-20,2013,Percent,0.25
County,Lassen,0-20,2013,Percent,0.47
County,Lassen,0-3,2014,Percent,0.35931
County,Lassen,4-5,2014,Percent,0.65926
County,Lassen,6-8,2014,Percent,0.53299
County,Lassen,9-11,2014,Percent,0.47765
County,Lassen,12-14,2014,Percent,0.42547
County,Lassen,15-18,2014,Percent,0.43099
County,Lassen,19-20,2014,Percent,0.25316
County,Lassen,0-20,2014,Percent,0.45435
County,Lassen,0-3,2015,Percent,0.34064
County,Lassen,4-5,2015,Percent,0.59136
County,Lassen,6-8,2015,Percent,0.52887
County,Lassen,9-11,2015,Percent,0.49512
County,Lassen,12-14,2015,Percent,0.42507
County,Lassen,15-18,2015,Percent,0.39301
County,Lassen,19-20,2015,Percent,0.23636
County,Lassen,0-20,2015,Percent,0.43854
County,Los Angeles,0-3,2013,Percent,0.36
County,Los Angeles,4-5,2013,Percent,0.73
County,Los Angeles,6-8,2013,Percent,0.74
County,Los Angeles,9-11,2013,Percent,0.69
County,Los Angeles,12-14,2013,Percent,0.63
County,Los Angeles,15-18,2013,Percent,0.55
County,Los Angeles,19-20,2013,Percent,0.41
County,Los Angeles,0-20,2013,Percent,0.59
County,Los Angeles,0-3,2014,Percent,0.33769
County,Los Angeles,4-5,2014,Percent,0.68841
County,Los Angeles,6-8,2014,Percent,0.70882
County,Los Angeles,9-11,2014,Percent,0.67091
County,Los Angeles,12-14,2014,Percent,0.60531
County,Los Angeles,15-18,2014,Percent,0.51879
County,Los Angeles,19-20,2014,Percent,0.36912
County,Los Angeles,0-20,2014,Percent,0.56452
County,Los Angeles,0-3,2015,Percent,0.34686
County,Los Angeles,4-5,2015,Percent,0.6689
County,Los Angeles,6-8,2015,Percent,0.68698
County,Los Angeles,9-11,2015,Percent,0.65129
County,Los Angeles,12-14,2015,Percent,0.58828
County,Los Angeles,15-18,2015,Percent,0.49604
County,Los Angeles,19-20,2015,Percent,0.34187
County,Los Angeles,0-20,2015,Percent,0.54633
County,Madera,0-3,2013,Percent,0.34
County,Madera,4-5,2013,Percent,0.67
County,Madera,6-8,2013,Percent,0.69
County,Madera,9-11,2013,Percent,0.65
County,Madera,12-14,2013,Percent,0.58
County,Madera,15-18,2013,Percent,0.49
County,Madera,19-20,2013,Percent,0.38
County,Madera,0-20,2013,Percent,0.55
County,Madera,0-3,2014,Percent,0.32428
County,Madera,4-5,2014,Percent,0.66615
County,Madera,6-8,2014,Percent,0.67753
County,Madera,9-11,2014,Percent,0.65478
County,Madera,12-14,2014,Percent,0.59587
County,Madera,15-18,2014,Percent,0.51145
County,Madera,19-20,2014,Percent,0.36947
