LocationType,Location,Age group,TimeFrame,DataFormat,Data
County,Madera,0-20,2014,Percent,0.55135
County,Madera,0-3,2015,Percent,0.3661
County,Madera,4-5,2015,Percent,0.67596
County,Madera,6-8,2015,Percent,0.69545
County,Madera,9-11,2015,Percent,0.66125
County,Madera,12-14,2015,Percent,0.59354
County,Madera,15-18,2015,Percent,0.49971
County,Madera,19-20,2015,Percent,0.35645
County,Madera,0-20,2015,Percent,0.56056
County,Marin,0-3,2013,Percent,0.73
County,Marin,4-5,2013,Percent,0.85
County,Marin,6-8,2013,Percent,0.83
County,Marin,9-11,2013,Percent,0.79
County,Marin,12-14,2013,Percent,0.73
County,Marin,15-18,2013,Percent,0.56
County,Marin,19-20,2013,Percent,0.36
County,Marin,0-20,2013,Percent,0.74
County,Marin,0-3,2014,Percent,0.67548
County,Marin,4-5,2014,Percent,0.78184
County,Marin,6-8,2014,Percent,0.7832
County,Marin,9-11,2014,Percent,0.71837
County,Marin,12-14,2014,Percent,0.66834
County,Marin,15-18,2014,Percent,0.54723
County,Marin,19-20,2014,Percent,0.36858
County,Marin,0-20,2014,Percent,0.67756
County,Marin,0-3,2015,Percent,0.66412
County,Marin,4-5,2015,Percent,0.78042
County,Marin,6-8,2015,Percent,0.76809
County,Marin,9-11,2015,Percent,0.736
County,Marin,12-14,2015,Percent,0.64723
County,Marin,15-18,2015,Percent,0.53843
County,Marin,19-20,2015,Percent,0.36344
County,Marin,0-20,2015,Percent,0.66365
County,Mariposa,0-3,2013,Percent,0.14
County,Mariposa,4-5,2013,Percent,0.43
County,Mariposa,6-8,2013,Percent,0.54
County,Mariposa,9-11,2013,Percent,0.54
County,Mariposa,12-14,2013,Percent,0.48
County,Mariposa,15-18,2013,Percent,0.5
County,Mariposa,19-20,2013,Percent,0.25
County,Mariposa,0-20,2013,Percent,0.42
County,Mariposa,0-3,2014,Percent,0.13169
County,Mariposa,4-5,2014,Percent,0.36242
County,Mariposa,6-8,2014,Percent,0.50661
County,Mariposa,9-11,2014,Percent,0.53623
County,Mariposa,12-14,2014,Percent,0.46575
County,Mariposa,15-18,2014,Percent,0.40467
County,Mariposa,19-20,2014,Percent,0.24074
County,Mariposa,0-20,2014,Percent,0.38582
County,Mariposa,0-3,2015,Percent,0.10204
County,Mariposa,4-5,2015,Percent,0.34459
County,Mariposa,6-8,2015,Percent,0.39111
County,Mariposa,9-11,2015,Percent,0.46957
County,Mariposa,12-14,2015,Percent,0.42424
County,Mariposa,15-18,2015,Percent,0.38721
County,Mariposa,19-20,2015,Percent,0.29412
County,Mariposa,0-20,2015,Percent,0.34783
County,Mendocino,0-3,2013,Percent,0.34
County,Mendocino,4-5,2013,Percent,0.62
County,Mendocino,6-8,2013,Percent,0.63
County,Mendocino,9-11,2013,Percent,0.64
County,Mendocino,12-14,2013,Percent,0.57
County,Mendocino,15-18,2013,Percent,0.52
County,Mendocino,19-20,2013,Percent,0.33
County,Mendocino,0-20,2013,Percent,0.53
County,Mendocino,0-3,2014,Percent,0.33635
County,Mendocino,4-5,2014,Percent,0.57535
County,Mendocino,6-8,2014,Percent,0.60108
County,Mendocino,9-11,2014,Percent,0.57406
County,Mendocino,12-14,2014,Percent,0.53031
County,Mendocino,15-18,2014,Percent,0.47909
County,Mendocino,19-20,2014,Percent,0.34107
County,Mendocino,0-20,2014,Percent,0.49683
County,Mendocino,0-3,2015,Percent,0.38053
County,Mendocino,4-5,2015,Percent,0.5908
County,Mendocino,6-8,2015,Percent,0.59517
County,Mendocino,9-11,2015,Percent,0.60522
County,Mendocino,12-14,2015,Percent,0.5314
County,Mendocino,15-18,2015,Percent,0.47877
County,Mendocino,19-20,2015,Percent,0.3218
County,Mendocino,0-20,2015,Percent,0.50846
County,Merced,0-3,2013,Percent,0.25
County,Merced,4-5,2013,Percent,0.61
County,Merced,6-8,2013,Percent,0.63
County,Merced,9-11,2013,Percent,0.6
County,Merced,12-14,2013,Percent,0.52
County,Merced,15-18,2013,Percent,0.46
County,Merced,19-20,2013,Percent,0.35
County,Merced,0-20,2013,Percent,0.49
County,Merced,0-3,2014,Percent,0.22475
County,Merced,4-5,2014,Percent,0.5501
County,Merced,6-8,2014,Percent,0.58206
County,Merced,9-11,2014,Percent,0.55751
County,Merced,12-14,2014,Percent,0.51234
County,Merced,15-18,2014,Percent,0.45152
County,Merced,19-20,2014,Percent,0.32411
County,Merced,0-20,2014,Percent,0.46156
County,Merced,0-3,2015,Percent,0.26609
County,Merced,4-5,2015,Percent,0.55695
County,Merced,6-8,2015,Percent,0.58437
County,Merced,9-11,2015,Percent,0.55263
County,Merced,12-14,2015,Percent,0.51448
County,Merced,15-18,2015,Percent,0.45317
County,Merced,19-20,2015,Percent,0.31844
County,Merced,0-20,2015,Percent,0.46934
County,Modoc,0-3,2013,Percent,0.36
County,Modoc,4-5,2013,Percent,0.55
County,Modoc,6-8,2013,Percent,0.46
County,Modoc,9-11,2013,Percent,0.49
County,Modoc,12-14,2013,Percent,0.47
County,Modoc,15-18,2013,Percent,0.42
County,Modoc,19-20,2013,Percent,0.38
County,Modoc,0-20,2013,Percent,0.44
County,Modoc,0-3,2014,Percent,0.33987
County,Modoc,4-5,2014,Percent,0.68269
County,Modoc,6-8,2014,Percent,0.48649
County,Modoc,9-11,2014,Percent,0.51969
County,Modoc,12-14,2014,Percent,0.47934
County,Modoc,15-18,2014,Percent,0.45752
County,Modoc,19-20,2014,Percent,0.32
County,Modoc,0-20,2014,Percent,0.47313
County,Modoc,0-3,2015,Percent,0.29474
County,Modoc,4-5,2015,Percent,0.50382
County,Modoc,6-8,2015,Percent,0.51445
County,Modoc,9-11,2015,Percent,0.48485
County,Modoc,12-14,2015,Percent,0.61111
County,Modoc,15-18,2015,Percent,0.41341
County,Modoc,19-20,2015,Percent,0.38028
County,Modoc,0-20,2015,Percent,0.45584
County,Mono,0-3,2013,Percent,0.5
County,Mono,4-5,2013,Percent,0.74
County,Mono,6-8,2013,Percent,0.72
County,Mono,9-11,2013,Percent,0.61
County,Mono,12-14,2013,Percent,NA
County,Mono,15-18,2013,Percent,0.52
County,Mono,19-20,2013,Percent,NA
County,Mono,0-20,2013,Percent,0.58
County,Mono,0-3,2014,Percent,0.36965
County,Mono,4-5,2014,Percent,0.68182
County,Mono,6-8,2014,Percent,0.70435
County,Mono,9-11,2014,Percent,0.6
County,Mono,12-14,2014,Percent,0.65244
County,Mono,15-18,2014,Percent,0.52096
County,Mono,19-20,2014,Percent,0.36986
County,Mono,0-20,2014,Percent,0.5627
County,Mono,0-3,2015,Percent,0.47719
County,Mono,4-5,2015,Percent,0.7052
County,Mono,6-8,2015,Percent,0.69362
County,Mono,9-11,2015,Percent,0.65504
County,Mono,12-14,2015,Percent,0.62069
County,Mono,15-18,2015,Percent,0.52804
County,Mono,19-20,2015,Percent,0.32979
County,Mono,0-20,2015,Percent,0.58824
County,Monterey,0-3,2013,Percent,0.52
County,Monterey,4-5,2013,Percent,0.8
County,Monterey,6-8,2013,Percent,0.78
County,Monterey,9-11,2013,Percent,0.73
County,Monterey,12-14,2013,Percent,0.65
County,Monterey,15-18,2013,Percent,0.57
County,Monterey,19-20,2013,Percent,0.37
County,Monterey,0-20,2013,Percent,0.66
County,Monterey,0-3,2014,Percent,0.49118
County,Monterey,4-5,2014,Percent,0.78381
County,Monterey,6-8,2014,Percent,0.77207
County,Monterey,9-11,2014,Percent,0.72135
County,Monterey,12-14,2014,Percent,0.66846
County,Monterey,15-18,2014,Percent,0.5713
County,Monterey,19-20,2014,Percent,0.35513
County,Monterey,0-20,2014,Percent,0.64589
County,Monterey,0-3,2015,Percent,0.50187
County,Monterey,4-5,2015,Percent,0.77145
County,Monterey,6-8,2015,Percent,0.75311
County,Monterey,9-11,2015,Percent,0.70161
County,Monterey,12-14,2015,Percent,0.64473
County,Monterey,15-18,2015,Percent,0.51211
County,Monterey,19-20,2015,Percent,0.31395
County,Monterey,0-20,2015,Percent,0.62359
County,Napa,0-3,2013,Percent,0.45
County,Napa,4-5,2013,Percent,0.7
County,Napa,6-8,2013,Percent,0.73
County,Napa,9-11,2013,Percent,0.66
County,Napa,12-14,2013,Percent,0.61
County,Napa,15-18,2013,Percent,0.5
County,Napa,19-20,2013,Percent,0.35
County,Napa,0-20,2013,Percent,0.59
County,Napa,0-3,2014,Percent,0.47228
County,Napa,4-5,2014,Percent,0.66487
County,Napa,6-8,2014,Percent,0.71087
County,Napa,9-11,2014,Percent,0.66318
County,Napa,12-14,2014,Percent,0.59236
County,Napa,15-18,2014,Percent,0.51429
County,Napa,19-20,2014,Percent,0.28504
County,Napa,0-20,2014,Percent,0.58343
County,Napa,0-3,2015,Percent,0.43182
County,Napa,4-5,2015,Percent,0.64403
County,Napa,6-8,2015,Percent,0.66486
County,Napa,9-11,2015,Percent,0.63819
County,Napa,12-14,2015,Percent,0.55666
County,Napa,15-18,2015,Percent,0.49128
County,Napa,19-20,2015,Percent,0.29048
County,Napa,0-20,2015,Percent,0.5498
County,Nevada,0-3,2013,Percent,0.28
County,Nevada,4-5,2013,Percent,0.58
County,Nevada,6-8,2013,Percent,0.59
County,Nevada,9-11,2013,Percent,0.59
County,Nevada,12-14,2013,Percent,0.52
County,Nevada,15-18,2013,Percent,0.45
County,Nevada,19-20,2013,Percent,0.3
County,Nevada,0-20,2013,Percent,0.47
County,Nevada,0-3,2014,Percent,0.17255
County,Nevada,4-5,2014,Percent,0.45767
County,Nevada,6-8,2014,Percent,0.47678
County,Nevada,9-11,2014,Percent,0.4552
County,Nevada,12-14,2014,Percent,0.40548
County,Nevada,15-18,2014,Percent,0.36917
County,Nevada,19-20,2014,Percent,0.27536
County,Nevada,0-20,2014,Percent,0.37338
County,Nevada,0-3,2015,Percent,0.21582
County,Nevada,4-5,2015,Percent,0.3939
County,Nevada,6-8,2015,Percent,0.44787
County,Nevada,9-11,2015,Percent,0.43142
County,Nevada,12-14,2015,Percent,0.40033
County,Nevada,15-18,2015,Percent,0.31912
County,Nevada,19-20,2015,Percent,0.23248
County,Nevada,0-20,2015,Percent,0.35216
County,Orange,0-3,2013,Percent,0.38
County,Orange,4-5,2013,Percent,0.73
County,Orange,6-8,2013,Percent,0.75
County,Orange,9-11,2013,Percent,0.72
County,Orange,12-14,2013,Percent,0.65
County,Orange,15-18,2013,Percent,0.56
County,Orange,19-20,2013,Percent,0.43
County,Orange,0-20,2013,Percent,0.61
County,Orange,0-3,2014,Percent,0.35838
County,Orange,4-5,2014,Percent,0.68657
County,Orange,6-8,2014,Percent,0.71609
County,Orange,9-11,2014,Percent,0.67448
County,Orange,12-14,2014,Percent,0.60775
County,Orange,15-18,2014,Percent,0.52183
County,Orange,19-20,2014,Percent,0.39142
County,Orange,0-20,2014,Percent,0.57699
County,Orange,0-3,2015,Percent,0.36261
County,Orange,4-5,2015,Percent,0.65645
County,Orange,6-8,2015,Percent,0.69089
County,Orange,9-11,2015,Percent,0.65575
County,Orange,12-14,2015,Percent,0.58298
County,Orange,15-18,2015,Percent,0.49574
County,Orange,19-20,2015,Percent,0.36212
County,Orange,0-20,2015,Percent,0.55353
County,Placer,0-3,2013,Percent,0.24
County,Placer,4-5,2013,Percent,0.51
County,Placer,6-8,2013,Percent,0.57
County,Placer,9-11,2013,Percent,0.51
County,Placer,12-14,2013,Percent,0.47
County,Placer,15-18,2013,Percent,0.43
County,Placer,19-20,2013,Percent,0.31
County,Placer,0-20,2013,Percent,0.44
County,Placer,0-3,2014,Percent,0.21735
County,Placer,4-5,2014,Percent,0.437
County,Placer,6-8,2014,Percent,0.49986
County,Placer,9-11,2014,Percent,0.48058
County,Placer,12-14,2014,Percent,0.41546
County,Placer,15-18,2014,Percent,0.37165
County,Placer,19-20,2014,Percent,0.2421
County,Placer,0-20,2014,Percent,0.39172
County,Placer,0-3,2015,Percent,0.24091
County,Placer,4-5,2015,Percent,0.44865
County,Placer,6-8,2015,Percent,0.49567
County,Placer,9-11,2015,Percent,0.47285
County,Placer,12-14,2015,Percent,0.4164
County,Placer,15-18,2015,Percent,0.37209
County,Placer,19-20,2015,Percent,0.25406
County,Placer,0-20,2015,Percent,0.39422
County,Plumas,0-3,2013,Percent,0.28
County,Plumas,4-5,2013,Percent,0.61
County,Plumas,6-8,2013,Percent,0.63
County,Plumas,9-11,2013,Percent,0.62
County,Plumas,12-14,2013,Percent,0.52
County,Plumas,15-18,2013,Percent,0.48
County,Plumas,19-20,2013,Percent,0.38
County,Plumas,0-20,2013,Percent,0.5
County,Plumas,0-3,2014,Percent,0.24407
County,Plumas,4-5,2014,Percent,0.51462
County,Plumas,6-8,2014,Percent,0.59289
County,Plumas,9-11,2014,Percent,0.52119
County,Plumas,12-14,2014,Percent,0.55238
County,Plumas,15-18,2014,Percent,0.45802
County,Plumas,19-20,2014,Percent,0.33663
County,Plumas,0-20,2014,Percent,0.46008
County,Plumas,0-3,2015,Percent,0.28363
County,Plumas,4-5,2015,Percent,0.51323
County,Plumas,6-8,2015,Percent,0.64214
County,Plumas,9-11,2015,Percent,0.58175
County,Plumas,12-14,2015,Percent,0.49804
County,Plumas,15-18,2015,Percent,0.46644
County,Plumas,19-20,2015,Percent,0.41791
County,Plumas,0-20,2015,Percent,0.48371
County,Riverside,0-3,2013,Percent,0.24
County,Riverside,4-5,2013,Percent,0.62
County,Riverside,6-8,2013,Percent,0.66
County,Riverside,9-11,2013,Percent,0.63
County,Riverside,12-14,2013,Percent,0.57
County,Riverside,15-18,2013,Percent,0.51
County,Riverside,19-20,2013,Percent,0.38
County,Riverside,0-20,2013,Percent,0.52
County,Riverside,0-3,2014,Percent,0.21989
County,Riverside,4-5,2014,Percent,0.57676
County,Riverside,6-8,2014,Percent,0.62268
County,Riverside,9-11,2014,Percent,0.59694
County,Riverside,12-14,2014,Percent,0.53736
County,Riverside,15-18,2014,Percent,0.47703
County,Riverside,19-20,2014,Percent,0.34736
County,Riverside,0-20,2014,Percent,0.48783
County,Riverside,0-3,2015,Percent,0.23172
County,Riverside,4-5,2015,Percent,0.54696
County,Riverside,6-8,2015,Percent,0.60448
County,Riverside,9-11,2015,Percent,0.5759
County,Riverside,12-14,2015,Percent,0.51518
County,Riverside,15-18,2015,Percent,0.45951
County,Riverside,19-20,2015,Percent,0.32021
County,Riverside,0-20,2015,Percent,0.4716
County,Sacramento,0-3,2013,Percent,0.14
County,Sacramento,4-5,2013,Percent,0.38
County,Sacramento,6-8,2013,Percent,0.36
County,Sacramento,9-11,2013,Percent,0.33
County,Sacramento,12-14,2013,Percent,0.34
County,Sacramento,15-18,2013,Percent,0.37
County,Sacramento,19-20,2013,Percent,0.26
County,Sacramento,0-20,2013,Percent,0.32
County,Sacramento,0-3,2014,Percent,0.11509
County,Sacramento,4-5,2014,Percent,0.27925
County,Sacramento,6-8,2014,Percent,0.33479
County,Sacramento,9-11,2014,Percent,0.3145
County,Sacramento,12-14,2014,Percent,0.29392
County,Sacramento,15-18,2014,Percent,0.3252
County,Sacramento,19-20,2014,Percent,0.21822
County,Sacramento,0-20,2014,Percent,0.26745
County,Sacramento,0-3,2015,Percent,0.12135
County,Sacramento,4-5,2015,Percent,0.2457
County,Sacramento,6-8,2015,Percent,0.33353
County,Sacramento,9-11,2015,Percent,0.31841
County,Sacramento,12-14,2015,Percent,0.28366
County,Sacramento,15-18,2015,Percent,0.29879
County,Sacramento,19-20,2015,Percent,0.19617
County,Sacramento,0-20,2015,Percent,0.25438
County,San Benito,0-3,2013,Percent,0.48
County,San Benito,4-5,2013,Percent,0.71
County,San Benito,6-8,2013,Percent,0.66
County,San Benito,9-11,2013,Percent,0.63
County,San Benito,12-14,2013,Percent,0.59
County,San Benito,15-18,2013,Percent,0.5
County,San Benito,19-20,2013,Percent,0.32
County,San Benito,0-20,2013,Percent,0.57
County,San Benito,0-3,2014,Percent,0.39203
County,San Benito,4-5,2014,Percent,0.67181
County,San Benito,6-8,2014,Percent,0.66905
County,San Benito,9-11,2014,Percent,0.63666
County,San Benito,12-14,2014,Percent,0.55657
County,San Benito,15-18,2014,Percent,0.53525
County,San Benito,19-20,2014,Percent,0.31618
County,San Benito,0-20,2014,Percent,0.54907
County,San Benito,0-3,2015,Percent,0.39832
County,San Benito,4-5,2015,Percent,0.63743
County,San Benito,6-8,2015,Percent,0.61552
County,San Benito,9-11,2015,Percent,0.63244
County,San Benito,12-14,2015,Percent,0.52991
County,San Benito,15-18,2015,Percent,0.4549
County,San Benito,19-20,2015,Percent,0.33491
County,San Benito,0-20,2015,Percent,0.52317
County,San Bernardino,0-3,2013,Percent,0.25
County,San Bernardino,4-5,2013,Percent,0.6
County,San Bernardino,6-8,2013,Percent,0.64
County,San Bernardino,9-11,2013,Percent,0.61
County,San Bernardino,12-14,2013,Percent,0.55
County,San Bernardino,15-18,2013,Percent,0.5
County,San Bernardino,19-20,2013,Percent,0.38
County,San Bernardino,0-20,2013,Percent,0.51
County,San Bernardino,0-3,2014,Percent,0.24564
County,San Bernardino,4-5,2014,Percent,0.58079
County,San Bernardino,6-8,2014,Percent,0.6381
County,San Bernardino,9-11,2014,Percent,0.6046
County,San Bernardino,12-14,2014,Percent,0.55418
County,San Bernardino,15-18,2014,Percent,0.48756
County,San Bernardino,19-20,2014,Percent,0.34967
County,San Bernardino,0-20,2014,Percent,0.50169
County,San Bernardino,0-3,2015,Percent,0.25845
County,San Bernardino,4-5,2015,Percent,0.57201
County,San Bernardino,6-8,2015,Percent,0.61324
County,San Bernardino,9-11,2015,Percent,0.58176
County,San Bernardino,12-14,2015,Percent,0.52955
County,San Bernardino,15-18,2015,Percent,0.46476
County,San Bernardino,19-20,2015,Percent,0.33335
County,San Bernardino,0-20,2015,Percent,0.48481
County,San Diego,0-3,2013,Percent,0.41
County,San Diego,4-5,2013,Percent,0.72
County,San Diego,6-8,2013,Percent,0.7
County,San Diego,9-11,2013,Percent,0.65
County,San Diego,12-14,2013,Percent,0.58
County,San Diego,15-18,2013,Percent,0.51
County,San Diego,19-20,2013,Percent,0.36
County,San Diego,0-20,2013,Percent,0.57
County,San Diego,0-3,2014,Percent,0.37992
County,San Diego,4-5,2014,Percent,0.67751
County,San Diego,6-8,2014,Percent,0.68151
County,San Diego,9-11,2014,Percent,0.63609
County,San Diego,12-14,2014,Percent,0.56061
County,San Diego,15-18,2014,Percent,0.47093
County,San Diego,19-20,2014,Percent,0.32963
County,San Diego,0-20,2014,Percent,0.54463
County,San Diego,0-3,2015,Percent,0.37739
County,San Diego,4-5,2015,Percent,0.63851
County,San Diego,6-8,2015,Percent,0.64681
County,San Diego,9-11,2015,Percent,0.60332
County,San Diego,12-14,2015,Percent,0.53058
County,San Diego,15-18,2015,Percent,0.44314
County,San Diego,19-20,2015,Percent,0.30145
County,San Diego,0-20,2015,Percent,0.51367
County,San Francisco,0-3,2013,Percent,0.43
County,San Francisco,4-5,2013,Percent,0.68
County,San Francisco,6-8,2013,Percent,0.67
County,San Francisco,9-11,2013,Percent,0.65
County,San Francisco,12-14,2013,Percent,0.59
County,San Francisco,15-18,2013,Percent,0.54
County,San Francisco,19-20,2013,Percent,0.4
County,San Francisco,0-20,2013,Percent,0.57
County,San Francisco,0-3,2014,Percent,0.45103
County,San Francisco,4-5,2014,Percent,0.64868
County,San Francisco,6-8,2014,Percent,0.66948
County,San Francisco,9-11,2014,Percent,0.63043
County,San Francisco,12-14,2014,Percent,0.57508
County,San Francisco,15-18,2014,Percent,0.50192
County,San Francisco,19-20,2014,Percent,0.3577
County,San Francisco,0-20,2014,Percent,0.5551
County,San Francisco,0-3,2015,Percent,0.45155
County,San Francisco,4-5,2015,Percent,0.64749
County,San Francisco,6-8,2015,Percent,0.66425
County,San Francisco,9-11,2015,Percent,0.63747
County,San Francisco,12-14,2015,Percent,0.56222
County,San Francisco,15-18,2015,Percent,0.49441
County,San Francisco,19-20,2015,Percent,0.35511
County,San Francisco,0-20,2015,Percent,0.55035
County,San Joaquin,0-3,2013,Percent,0.2
County,San Joaquin,4-5,2013,Percent,0.59
County,San Joaquin,6-8,2013,Percent,0.6
County,San Joaquin,9-11,2013,Percent,0.57
County,San Joaquin,12-14,2013,Percent,0.5
County,San Joaquin,15-18,2013,Percent,0.44
County,San Joaquin,19-20,2013,Percent,0.32
County,San Joaquin,0-20,2013,Percent,0.46
County,San Joaquin,0-3,2014,Percent,0.1841
County,San Joaquin,4-5,2014,Percent,0.54808
County,San Joaquin,6-8,2014,Percent,0.5881
County,San Joaquin,9-11,2014,Percent,0.55589
County,San Joaquin,12-14,2014,Percent,0.49874
County,San Joaquin,15-18,2014,Percent,0.42537
County,San Joaquin,19-20,2014,Percent,0.30956
County,San Joaquin,0-20,2014,Percent,0.4504
County,San Joaquin,0-3,2015,Percent,0.18624
County,San Joaquin,4-5,2015,Percent,0.52114
County,San Joaquin,6-8,2015,Percent,0.56684
