LocationType,Location,Age group,TimeFrame,DataFormat,Data
County,San Joaquin,9-11,2015,Percent,0.54026
County,San Joaquin,12-14,2015,Percent,0.48545
County,San Joaquin,15-18,2015,Percent,0.41938
County,San Joaquin,19-20,2015,Percent,0.28687
County,San Joaquin,0-20,2015,Percent,0.43593
County,San Luis Obispo,0-3,2013,Percent,0.52
County,San Luis Obispo,4-5,2013,Percent,0.73
County,San Luis Obispo,6-8,2013,Percent,0.73
County,San Luis Obispo,9-11,2013,Percent,0.69
County,San Luis Obispo,12-14,2013,Percent,0.57
County,San Luis Obispo,15-18,2013,Percent,0.47
County,San Luis Obispo,19-20,2013,Percent,0.36
County,San Luis Obispo,0-20,2013,Percent,0.6
County,San Luis Obispo,0-3,2014,Percent,0.44451
County,San Luis Obispo,4-5,2014,Percent,0.67197
County,San Luis Obispo,6-8,2014,Percent,0.67004
County,San Luis Obispo,9-11,2014,Percent,0.63837
County,San Luis Obispo,12-14,2014,Percent,0.53676
County,San Luis Obispo,15-18,2014,Percent,0.41684
County,San Luis Obispo,19-20,2014,Percent,0.23942
County,San Luis Obispo,0-20,2014,Percent,0.54139
County,San Luis Obispo,0-3,2015,Percent,0.48843
County,San Luis Obispo,4-5,2015,Percent,0.63541
County,San Luis Obispo,6-8,2015,Percent,0.66203
County,San Luis Obispo,9-11,2015,Percent,0.6221
County,San Luis Obispo,12-14,2015,Percent,0.54517
County,San Luis Obispo,15-18,2015,Percent,0.40921
County,San Luis Obispo,19-20,2015,Percent,0.22752
County,San Luis Obispo,0-20,2015,Percent,0.53357
County,San Mateo,0-3,2013,Percent,0.35
County,San Mateo,4-5,2013,Percent,0.65
County,San Mateo,6-8,2013,Percent,0.68
County,San Mateo,9-11,2013,Percent,0.65
County,San Mateo,12-14,2013,Percent,0.58
County,San Mateo,15-18,2013,Percent,0.47
County,San Mateo,19-20,2013,Percent,0.33
County,San Mateo,0-20,2013,Percent,0.55
County,San Mateo,0-3,2014,Percent,0.30289
County,San Mateo,4-5,2014,Percent,0.58797
County,San Mateo,6-8,2014,Percent,0.63876
County,San Mateo,9-11,2014,Percent,0.61952
County,San Mateo,12-14,2014,Percent,0.5536
County,San Mateo,15-18,2014,Percent,0.44247
County,San Mateo,19-20,2014,Percent,0.29935
County,San Mateo,0-20,2014,Percent,0.50435
County,San Mateo,0-3,2015,Percent,0.34532
County,San Mateo,4-5,2015,Percent,0.56611
County,San Mateo,6-8,2015,Percent,0.60796
County,San Mateo,9-11,2015,Percent,0.57781
County,San Mateo,12-14,2015,Percent,0.51951
County,San Mateo,15-18,2015,Percent,0.40519
County,San Mateo,19-20,2015,Percent,0.25908
County,San Mateo,0-20,2015,Percent,0.4815
County,Santa Barbara,0-3,2013,Percent,0.34
County,Santa Barbara,4-5,2013,Percent,0.72
County,Santa Barbara,6-8,2013,Percent,0.73
County,Santa Barbara,9-11,2013,Percent,0.66
County,Santa Barbara,12-14,2013,Percent,0.57
County,Santa Barbara,15-18,2013,Percent,0.53
County,Santa Barbara,19-20,2013,Percent,0.35
County,Santa Barbara,0-20,2013,Percent,0.57
County,Santa Barbara,0-3,2014,Percent,0.32573
County,Santa Barbara,4-5,2014,Percent,0.70584
County,Santa Barbara,6-8,2014,Percent,0.72245
County,Santa Barbara,9-11,2014,Percent,0.66814
County,Santa Barbara,12-14,2014,Percent,0.569
County,Santa Barbara,15-18,2014,Percent,0.51458
County,Santa Barbara,19-20,2014,Percent,0.34433
County,Santa Barbara,0-20,2014,Percent,0.5643
County,Santa Barbara,0-3,2015,Percent,0.31919
County,Santa Barbara,4-5,2015,Percent,0.66953
County,Santa Barbara,6-8,2015,Percent,0.69209
County,Santa Barbara,9-11,2015,Percent,0.64769
County,Santa Barbara,12-14,2015,Percent,0.54349
County,Santa Barbara,15-18,2015,Percent,0.47523
County,Santa Barbara,19-20,2015,Percent,0.31153
County,Santa Barbara,0-20,2015,Percent,0.53681
County,Santa Clara,0-3,2013,Percent,0.32
County,Santa Clara,4-5,2013,Percent,0.69
County,Santa Clara,6-8,2013,Percent,0.71
County,Santa Clara,9-11,2013,Percent,0.68
County,Santa Clara,12-14,2013,Percent,0.62
County,Santa Clara,15-18,2013,Percent,0.55
County,Santa Clara,19-20,2013,Percent,0.4
County,Santa Clara,0-20,2013,Percent,0.58
County,Santa Clara,0-3,2014,Percent,0.3093
County,Santa Clara,4-5,2014,Percent,0.67791
County,Santa Clara,6-8,2014,Percent,0.68654
County,Santa Clara,9-11,2014,Percent,0.65411
County,Santa Clara,12-14,2014,Percent,0.60555
County,Santa Clara,15-18,2014,Percent,0.51701
County,Santa Clara,19-20,2014,Percent,0.35771
County,Santa Clara,0-20,2014,Percent,0.555
County,Santa Clara,0-3,2015,Percent,0.316
County,Santa Clara,4-5,2015,Percent,0.63753
County,Santa Clara,6-8,2015,Percent,0.65727
County,Santa Clara,9-11,2015,Percent,0.6206
County,Santa Clara,12-14,2015,Percent,0.56543
County,Santa Clara,15-18,2015,Percent,0.47662
County,Santa Clara,19-20,2015,Percent,0.3338
County,Santa Clara,0-20,2015,Percent,0.5241
County,Santa Cruz,0-3,2013,Percent,0.48
County,Santa Cruz,4-5,2013,Percent,0.74
County,Santa Cruz,6-8,2013,Percent,0.74
County,Santa Cruz,9-11,2013,Percent,0.71
County,Santa Cruz,12-14,2013,Percent,0.62
County,Santa Cruz,15-18,2013,Percent,0.54
County,Santa Cruz,19-20,2013,Percent,0.38
County,Santa Cruz,0-20,2013,Percent,0.62
County,Santa Cruz,0-3,2014,Percent,0.43678
County,Santa Cruz,4-5,2014,Percent,0.70622
County,Santa Cruz,6-8,2014,Percent,0.69967
County,Santa Cruz,9-11,2014,Percent,0.67472
County,Santa Cruz,12-14,2014,Percent,0.60057
County,Santa Cruz,15-18,2014,Percent,0.51897
County,Santa Cruz,19-20,2014,Percent,0.34122
County,Santa Cruz,0-20,2014,Percent,0.58687
County,Santa Cruz,0-3,2015,Percent,0.42791
County,Santa Cruz,4-5,2015,Percent,0.67265
County,Santa Cruz,6-8,2015,Percent,0.68852
County,Santa Cruz,9-11,2015,Percent,0.65148
County,Santa Cruz,12-14,2015,Percent,0.58124
County,Santa Cruz,15-18,2015,Percent,0.49632
County,Santa Cruz,19-20,2015,Percent,0.34087
County,Santa Cruz,0-20,2015,Percent,0.56608
County,Shasta,0-3,2013,Percent,0.23
County,Shasta,4-5,2013,Percent,0.51
County,Shasta,6-8,2013,Percent,0.54
County,Shasta,9-11,2013,Percent,0.49
County,Shasta,12-14,2013,Percent,0.44
County,Shasta,15-18,2013,Percent,0.43
County,Shasta,19-20,2013,Percent,0.33
County,Shasta,0-20,2013,Percent,0.42
County,Shasta,0-3,2014,Percent,0.1884
County,Shasta,4-5,2014,Percent,0.4756
County,Shasta,6-8,2014,Percent,0.49901
County,Shasta,9-11,2014,Percent,0.4648
County,Shasta,12-14,2014,Percent,0.41533
County,Shasta,15-18,2014,Percent,0.39565
County,Shasta,19-20,2014,Percent,0.27641
County,Shasta,0-20,2014,Percent,0.38825
County,Shasta,0-3,2015,Percent,0.20824
County,Shasta,4-5,2015,Percent,0.48492
County,Shasta,6-8,2015,Percent,0.50388
County,Shasta,9-11,2015,Percent,0.48501
County,Shasta,12-14,2015,Percent,0.45463
County,Shasta,15-18,2015,Percent,0.39746
County,Shasta,19-20,2015,Percent,0.26189
County,Shasta,0-20,2015,Percent,0.40104
County,Sierra,0-3,2013,Percent,NA
County,Sierra,4-5,2013,Percent,NA
County,Sierra,6-8,2013,Percent,0.58
County,Sierra,9-11,2013,Percent,NA
County,Sierra,12-14,2013,Percent,NA
County,Sierra,15-18,2013,Percent,0.36
County,Sierra,19-20,2013,Percent,NA
County,Sierra,0-20,2013,Percent,0.37
County,Sierra,0-3,2014,Percent,NA
County,Sierra,4-5,2014,Percent,NA
County,Sierra,6-8,2014,Percent,0.42857
County,Sierra,9-11,2014,Percent,0.43243
County,Sierra,12-14,2014,Percent,0.42424
County,Sierra,15-18,2014,Percent,0.41176
County,Sierra,19-20,2014,Percent,NA
County,Sierra,0-20,2014,Percent,0.33816
County,Sierra,0-3,2015,Percent,NA
County,Sierra,4-5,2015,Percent,NA
County,Sierra,6-8,2015,Percent,NA
County,Sierra,9-11,2015,Percent,0.42308
County,Sierra,12-14,2015,Percent,0.33333
County,Sierra,15-18,2015,Percent,NA
County,Sierra,19-20,2015,Percent,NA
County,Sierra,0-20,2015,Percent,0.25962
County,Siskiyou,0-3,2013,Percent,0.12
County,Siskiyou,4-5,2013,Percent,0.48
County,Siskiyou,6-8,2013,Percent,0.42
County,Siskiyou,9-11,2013,Percent,0.41
County,Siskiyou,12-14,2013,Percent,0.38
County,Siskiyou,15-18,2013,Percent,0.38
County,Siskiyou,19-20,2013,Percent,0.25
County,Siskiyou,0-20,2013,Percent,0.34
County,Siskiyou,0-3,2014,Percent,0.13933
County,Siskiyou,4-5,2014,Percent,0.44887
County,Siskiyou,6-8,2014,Percent,0.39055
County,Siskiyou,9-11,2014,Percent,0.37775
County,Siskiyou,12-14,2014,Percent,0.33807
County,Siskiyou,15-18,2014,Percent,0.31996
County,Siskiyou,19-20,2014,Percent,0.23324
County,Siskiyou,0-20,2014,Percent,0.31674
County,Siskiyou,0-3,2015,Percent,0.15068
County,Siskiyou,4-5,2015,Percent,0.42331
County,Siskiyou,6-8,2015,Percent,0.42121
County,Siskiyou,9-11,2015,Percent,0.3871
County,Siskiyou,12-14,2015,Percent,0.38386
County,Siskiyou,15-18,2015,Percent,0.37174
County,Siskiyou,19-20,2015,Percent,0.20903
County,Siskiyou,0-20,2015,Percent,0.33983
County,Solano,0-3,2013,Percent,0.31
County,Solano,4-5,2013,Percent,0.6
County,Solano,6-8,2013,Percent,0.55
County,Solano,9-11,2013,Percent,0.5
County,Solano,12-14,2013,Percent,0.44
County,Solano,15-18,2013,Percent,0.41
County,Solano,19-20,2013,Percent,0.29
County,Solano,0-20,2013,Percent,0.45
County,Solano,0-3,2014,Percent,0.23993
County,Solano,4-5,2014,Percent,0.51583
County,Solano,6-8,2014,Percent,0.50422
County,Solano,9-11,2014,Percent,0.47927
County,Solano,12-14,2014,Percent,0.42796
County,Solano,15-18,2014,Percent,0.39503
County,Solano,19-20,2014,Percent,0.25805
County,Solano,0-20,2014,Percent,0.4109
County,Solano,0-3,2015,Percent,0.24707
County,Solano,4-5,2015,Percent,0.50381
County,Solano,6-8,2015,Percent,0.50059
County,Solano,9-11,2015,Percent,0.47087
County,Solano,12-14,2015,Percent,0.41506
County,Solano,15-18,2015,Percent,0.36601
County,Solano,19-20,2015,Percent,0.25971
County,Solano,0-20,2015,Percent,0.40088
County,Sonoma,0-3,2013,Percent,0.48
County,Sonoma,4-5,2013,Percent,0.69
County,Sonoma,6-8,2013,Percent,0.67
County,Sonoma,9-11,2013,Percent,0.63
County,Sonoma,12-14,2013,Percent,0.56
County,Sonoma,15-18,2013,Percent,0.48
County,Sonoma,19-20,2013,Percent,0.33
County,Sonoma,0-20,2013,Percent,0.57
County,Sonoma,0-3,2014,Percent,0.47126
County,Sonoma,4-5,2014,Percent,0.66018
County,Sonoma,6-8,2014,Percent,0.66071
County,Sonoma,9-11,2014,Percent,0.62598
County,Sonoma,12-14,2014,Percent,0.5722
County,Sonoma,15-18,2014,Percent,0.45901
County,Sonoma,19-20,2014,Percent,0.29577
County,Sonoma,0-20,2014,Percent,0.55649
County,Sonoma,0-3,2015,Percent,0.44693
County,Sonoma,4-5,2015,Percent,0.63555
County,Sonoma,6-8,2015,Percent,0.64124
County,Sonoma,9-11,2015,Percent,0.62369
County,Sonoma,12-14,2015,Percent,0.55112
County,Sonoma,15-18,2015,Percent,0.45855
County,Sonoma,19-20,2015,Percent,0.28015
County,Sonoma,0-20,2015,Percent,0.53849
County,Stanislaus,0-3,2013,Percent,0.2
County,Stanislaus,4-5,2013,Percent,0.58
County,Stanislaus,6-8,2013,Percent,0.58
County,Stanislaus,9-11,2013,Percent,0.53
County,Stanislaus,12-14,2013,Percent,0.48
County,Stanislaus,15-18,2013,Percent,0.43
County,Stanislaus,19-20,2013,Percent,0.33
County,Stanislaus,0-20,2013,Percent,0.45
County,Stanislaus,0-3,2014,Percent,0.20362
County,Stanislaus,4-5,2014,Percent,0.55846
County,Stanislaus,6-8,2014,Percent,0.5782
County,Stanislaus,9-11,2014,Percent,0.52925
County,Stanislaus,12-14,2014,Percent,0.47469
County,Stanislaus,15-18,2014,Percent,0.41449
County,Stanislaus,19-20,2014,Percent,0.29105
County,Stanislaus,0-20,2014,Percent,0.44035
County,Stanislaus,0-3,2015,Percent,0.21587
County,Stanislaus,4-5,2015,Percent,0.55013
County,Stanislaus,6-8,2015,Percent,0.57311
County,Stanislaus,9-11,2015,Percent,0.52365
County,Stanislaus,12-14,2015,Percent,0.46132
County,Stanislaus,15-18,2015,Percent,0.40883
County,Stanislaus,19-20,2015,Percent,0.28644
County,Stanislaus,0-20,2015,Percent,0.43589
County,Sutter,0-3,2013,Percent,0.33
County,Sutter,4-5,2013,Percent,0.66
County,Sutter,6-8,2013,Percent,0.68
County,Sutter,9-11,2013,Percent,0.62
County,Sutter,12-14,2013,Percent,0.55
County,Sutter,15-18,2013,Percent,0.49
County,Sutter,19-20,2013,Percent,0.36
County,Sutter,0-20,2013,Percent,0.54
County,Sutter,0-3,2014,Percent,0.36899
County,Sutter,4-5,2014,Percent,0.66646
County,Sutter,6-8,2014,Percent,0.70409
County,Sutter,9-11,2014,Percent,0.64788
County,Sutter,12-14,2014,Percent,0.55534
County,Sutter,15-18,2014,Percent,0.46815
County,Sutter,19-20,2014,Percent,0.28571
County,Sutter,0-20,2014,Percent,0.5451
County,Sutter,0-3,2015,Percent,0.36294
County,Sutter,4-5,2015,Percent,0.67079
County,Sutter,6-8,2015,Percent,0.69299
County,Sutter,9-11,2015,Percent,0.66423
County,Sutter,12-14,2015,Percent,0.57562
County,Sutter,15-18,2015,Percent,0.44984
County,Sutter,19-20,2015,Percent,0.31492
County,Sutter,0-20,2015,Percent,0.54655
County,Tehama,0-3,2013,Percent,0.39
County,Tehama,4-5,2013,Percent,0.71
County,Tehama,6-8,2013,Percent,0.68
County,Tehama,9-11,2013,Percent,0.64
County,Tehama,12-14,2013,Percent,0.61
County,Tehama,15-18,2013,Percent,0.55
County,Tehama,19-20,2013,Percent,0.42
County,Tehama,0-20,2013,Percent,0.58
County,Tehama,0-3,2014,Percent,0.36798
County,Tehama,4-5,2014,Percent,0.69217
County,Tehama,6-8,2014,Percent,0.66629
County,Tehama,9-11,2014,Percent,0.63348
County,Tehama,12-14,2014,Percent,0.56259
County,Tehama,15-18,2014,Percent,0.50278
County,Tehama,19-20,2014,Percent,0.3476
County,Tehama,0-20,2014,Percent,0.54921
County,Tehama,0-3,2015,Percent,0.36778
County,Tehama,4-5,2015,Percent,0.69152
County,Tehama,6-8,2015,Percent,0.67697
County,Tehama,9-11,2015,Percent,0.64323
County,Tehama,12-14,2015,Percent,0.59944
County,Tehama,15-18,2015,Percent,0.52866
County,Tehama,19-20,2015,Percent,0.37104
County,Tehama,0-20,2015,Percent,0.56368
County,Trinity,0-3,2013,Percent,0.14
County,Trinity,4-5,2013,Percent,0.5
County,Trinity,6-8,2013,Percent,0.49
County,Trinity,9-11,2013,Percent,0.46
County,Trinity,12-14,2013,Percent,0.4
County,Trinity,15-18,2013,Percent,0.37
County,Trinity,19-20,2013,Percent,0.21
County,Trinity,0-20,2013,Percent,0.37
County,Trinity,0-3,2014,Percent,0.17031
County,Trinity,4-5,2014,Percent,0.33333
County,Trinity,6-8,2014,Percent,0.35514
County,Trinity,9-11,2014,Percent,0.34375
County,Trinity,12-14,2014,Percent,0.34239
County,Trinity,15-18,2014,Percent,0.29771
County,Trinity,19-20,2014,Percent,0.23256
County,Trinity,0-20,2014,Percent,0.29819
County,Trinity,0-3,2015,Percent,0.13258
County,Trinity,4-5,2015,Percent,0.22917
County,Trinity,6-8,2015,Percent,0.35714
County,Trinity,9-11,2015,Percent,0.36161
County,Trinity,12-14,2015,Percent,0.35802
County,Trinity,15-18,2015,Percent,0.34211
County,Trinity,19-20,2015,Percent,0.13934
County,Trinity,0-20,2015,Percent,0.28514
County,Tulare,0-3,2013,Percent,0.27
County,Tulare,4-5,2013,Percent,0.63
County,Tulare,6-8,2013,Percent,0.65
County,Tulare,9-11,2013,Percent,0.61
County,Tulare,12-14,2013,Percent,0.55
County,Tulare,15-18,2013,Percent,0.48
County,Tulare,19-20,2013,Percent,0.35
County,Tulare,0-20,2013,Percent,0.51
County,Tulare,0-3,2014,Percent,0.27895
County,Tulare,4-5,2014,Percent,0.60936
County,Tulare,6-8,2014,Percent,0.65296
County,Tulare,9-11,2014,Percent,0.617
County,Tulare,12-14,2014,Percent,0.55514
County,Tulare,15-18,2014,Percent,0.49405
County,Tulare,19-20,2014,Percent,0.35126
County,Tulare,0-20,2014,Percent,0.5181
County,Tulare,0-3,2015,Percent,0.304
County,Tulare,4-5,2015,Percent,0.60566
County,Tulare,6-8,2015,Percent,0.64047
County,Tulare,9-11,2015,Percent,0.60564
County,Tulare,12-14,2015,Percent,0.54813
County,Tulare,15-18,2015,Percent,0.47613
County,Tulare,19-20,2015,Percent,0.34413
County,Tulare,0-20,2015,Percent,0.51299
County,Tuolumne,0-3,2013,Percent,0.32
County,Tuolumne,4-5,2013,Percent,0.68
County,Tuolumne,6-8,2013,Percent,0.62
County,Tuolumne,9-11,2013,Percent,0.52
County,Tuolumne,12-14,2013,Percent,0.52
County,Tuolumne,15-18,2013,Percent,0.51
County,Tuolumne,19-20,2013,Percent,0.4
County,Tuolumne,0-20,2013,Percent,0.51
County,Tuolumne,0-3,2014,Percent,0.22143
County,Tuolumne,4-5,2014,Percent,0.42391
County,Tuolumne,6-8,2014,Percent,0.44237
County,Tuolumne,9-11,2014,Percent,0.44969
County,Tuolumne,12-14,2014,Percent,0.44409
County,Tuolumne,15-18,2014,Percent,0.41981
County,Tuolumne,19-20,2014,Percent,0.26087
County,Tuolumne,0-20,2014,Percent,0.3918
County,Tuolumne,0-3,2015,Percent,0.20489
County,Tuolumne,4-5,2015,Percent,0.47222
County,Tuolumne,6-8,2015,Percent,0.5142
County,Tuolumne,9-11,2015,Percent,0.52493
County,Tuolumne,12-14,2015,Percent,0.43642
County,Tuolumne,15-18,2015,Percent,0.41704
County,Tuolumne,19-20,2015,Percent,0.31053
County,Tuolumne,0-20,2015,Percent,0.41548
County,Ventura,0-3,2013,Percent,0.27
County,Ventura,4-5,2013,Percent,0.66
County,Ventura,6-8,2013,Percent,0.67
County,Ventura,9-11,2013,Percent,0.62
County,Ventura,12-14,2013,Percent,0.55
County,Ventura,15-18,2013,Percent,0.47
County,Ventura,19-20,2013,Percent,0.33
County,Ventura,0-20,2013,Percent,0.51
County,Ventura,0-3,2014,Percent,0.28732
County,Ventura,4-5,2014,Percent,0.66585
County,Ventura,6-8,2014,Percent,0.69202
County,Ventura,9-11,2014,Percent,0.6438
County,Ventura,12-14,2014,Percent,0.56715
County,Ventura,15-18,2014,Percent,0.47675
County,Ventura,19-20,2014,Percent,0.3279
County,Ventura,0-20,2014,Percent,0.53728
County,Ventura,0-3,2015,Percent,0.34505
County,Ventura,4-5,2015,Percent,0.66994
County,Ventura,6-8,2015,Percent,0.68551
County,Ventura,9-11,2015,Percent,0.64363
County,Ventura,12-14,2015,Percent,0.56132
County,Ventura,15-18,2015,Percent,0.47398
County,Ventura,19-20,2015,Percent,0.32085
County,Ventura,0-20,2015,Percent,0.54237
County,Yolo,0-3,2013,Percent,0.28
County,Yolo,4-5,2013,Percent,0.63
County,Yolo,6-8,2013,Percent,0.6
County,Yolo,9-11,2013,Percent,0.55
County,Yolo,12-14,2013,Percent,0.5
County,Yolo,15-18,2013,Percent,0.44
County,Yolo,19-20,2013,Percent,0.3
County,Yolo,0-20,2013,Percent,0.48
County,Yolo,0-3,2014,Percent,0.29173
County,Yolo,4-5,2014,Percent,0.59666
County,Yolo,6-8,2014,Percent,0.60633
County,Yolo,9-11,2014,Percent,0.55739
County,Yolo,12-14,2014,Percent,0.50287
County,Yolo,15-18,2014,Percent,0.42818
County,Yolo,19-20,2014,Percent,0.32127
County,Yolo,0-20,2014,Percent,0.479
County,Yolo,0-3,2015,Percent,0.31492
County,Yolo,4-5,2015,Percent,0.57348
County,Yolo,6-8,2015,Percent,0.59522
County,Yolo,9-11,2015,Percent,0.54762
County,Yolo,12-14,2015,Percent,0.50356
County,Yolo,15-18,2015,Percent,0.41765
County,Yolo,19-20,2015,Percent,0.29993
County,Yolo,0-20,2015,Percent,0.47133
County,Yuba,0-3,2013,Percent,0.33
County,Yuba,4-5,2013,Percent,0.63
County,Yuba,6-8,2013,Percent,0.62
County,Yuba,9-11,2013,Percent,0.57
County,Yuba,12-14,2013,Percent,0.49
County,Yuba,15-18,2013,Percent,0.42
County,Yuba,19-20,2013,Percent,0.31
County,Yuba,0-20,2013,Percent,0.49
County,Yuba,0-3,2014,Percent,0.347
County,Yuba,4-5,2014,Percent,0.59809
County,Yuba,6-8,2014,Percent,0.62854
County,Yuba,9-11,2014,Percent,0.59574
County,Yuba,12-14,2014,Percent,0.528
County,Yuba,15-18,2014,Percent,0.44368
County,Yuba,19-20,2014,Percent,0.30396
County,Yuba,0-20,2014,Percent,0.50249
County,Yuba,0-3,2015,Percent,0.34932
County,Yuba,4-5,2015,Percent,0.65838
County,Yuba,6-8,2015,Percent,0.68426
County,Yuba,9-11,2015,Percent,0.61772
County,Yuba,12-14,2015,Percent,0.51421
County,Yuba,15-18,2015,Percent,0.46345
County,Yuba,19-20,2015,Percent,0.24645
County,Yuba,0-20,2015,Percent,0.51472
